Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2014.9.zip#md5=bfc7f2f3d8494540c1c6b9c797b38641 (from https://pypi.python.org/simple/pytz/), version: 2014.9
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2015.2.tar.bz2#md5=54260229a7ff3f63a860e3e58c3a6326 (from https://pypi.python.org/simple/pytz/), version: 2015.2
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2015.2.tar.gz#md5=08440d994cfbbf13d3343362cc3173f7 (from https://pypi.python.org/simple/pytz/), version: 2015.2
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2015.2.zip#md5=92eeaefeabfd8236cc600f364063bbd3 (from https://pypi.python.org/simple/pytz/), version: 2015.2
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2015.4.tar.bz2#md5=39f7375c4b1fa34cdcb4b4765d08f817 (from https://pypi.python.org/simple/pytz/), version: 2015.4
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2015.4.tar.gz#md5=417a47b1c432d90333e42084a605d3d8 (from https://pypi.python.org/simple/pytz/), version: 2015.4
    Found link https://pypi.python.org/packages/source/p/pytz/pytz-2015.4.zip#md5=233f2a2b370d03f9b5911700cc9ebf3c (from https://pypi.python.org/simple/pytz/), version: 2015.4
    Skipping link http://bazaar-vcs.org (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link http://bazaar-vcs.org/ (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link http://www.iana.org/time-zones (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link http://www.twinsun.com/tz/tz-link.htm (from https://pypi.python.org/simple/pytz/); unknown archive format: .htm
    Skipping link https://bugs.launchpad.net/products/pytz (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link https://bugs.launchpad.net/pytz (from https://pypi.python.org/simple/pytz/); not a file
    Skipping link mailto:stuart@stuartbishop.net (from https://pypi.python.org/simple/pytz/); unknown archive format: .net
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.zip#md5=e7ffd77dbe02ced88a4b4110186226ac (from https://pypi.python.org/simple/pytz/), version 2011j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.tar.gz#md5=b6f78b4a0822eec12277acab8876716a (from https://pypi.python.org/simple/pytz/), version 2011j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011j.tar.bz2#md5=b5d8bd34d1de29bf7b59c5667a00b574 (from https://pypi.python.org/simple/pytz/), version 2011j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.zip#md5=109581d6fe26d23b8eae99c2bf4f8d53 (from https://pypi.python.org/simple/pytz/), version 2011h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.tar.gz#md5=37248de48c28e1ae4ffb5ee47a298e4c (from https://pypi.python.org/simple/pytz/), version 2011h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011h.tar.bz2#md5=8ae163533975070ed864b8d639bf096e (from https://pypi.python.org/simple/pytz/), version 2011h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.zip#md5=fa8bd7851033ef47c72461dc9cdfe06a (from https://pypi.python.org/simple/pytz/), version 2011g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.tar.gz#md5=9ffda6e87b5f067a7ca37c54629c9e58 (from https://pypi.python.org/simple/pytz/), version 2011g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011g.tar.bz2#md5=1f34447b943da98566b9d7cdaf0a8ace (from https://pypi.python.org/simple/pytz/), version 2011g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.zip#md5=f1a78d950b94a3f7091d6a61146aa865 (from https://pypi.python.org/simple/pytz/), version 2011e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.tar.gz#md5=6a4cf45fe1fe8d53e34a692fc63d73b4 (from https://pypi.python.org/simple/pytz/), version 2011e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011e.tar.bz2#md5=c853b779a71f86e16755395f78958ab6 (from https://pypi.python.org/simple/pytz/), version 2011e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.zip#md5=29e40d78d175ca4aeb381414544efd83 (from https://pypi.python.org/simple/pytz/), version 2011d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.tar.gz#md5=ffb45aa90d3eeb6af50492c045d26dc1 (from https://pypi.python.org/simple/pytz/), version 2011d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011d.tar.bz2#md5=1710a2e1c2c38fd36d95d7b4c1e499c5 (from https://pypi.python.org/simple/pytz/), version 2011d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.zip#md5=36d37afe8bc86d89fdb11bed6850ccaf (from https://pypi.python.org/simple/pytz/), version 2011c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.tar.gz#md5=741dc54271e498c38a220430ee0c14b6 (from https://pypi.python.org/simple/pytz/), version 2011c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011c.tar.bz2#md5=a724c4c0d47aae5b38f62c30cba6beec (from https://pypi.python.org/simple/pytz/), version 2011c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2011b.zip#md5=2e53b9d3141e6b8728a6c79ecf3afc0d (from https://pypi.python.org/simple/pytz/), version 2011b doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.zip#md5=f04e27228af1933aa464b2a4b5539a6c (from https://pypi.python.org/simple/pytz/), version 2010o doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.tar.gz#md5=b874a40dbf79e3e17d76c0240a1015af (from https://pypi.python.org/simple/pytz/), version 2010o doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010o.tar.bz2#md5=88b641aafc6025acf5368766b51b00d3 (from https://pypi.python.org/simple/pytz/), version 2010o doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.zip#md5=e356eea8af2fb07cb2919bb6420133cf (from https://pypi.python.org/simple/pytz/), version 2010l doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.tar.gz#md5=ca12196021dd4a368c83067375146bea (from https://pypi.python.org/simple/pytz/), version 2010l doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010l.tar.bz2#md5=8ea38ffd627f2169b597442928ea5967 (from https://pypi.python.org/simple/pytz/), version 2010l doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.zip#md5=d1dca9f668b791c52508549df2de451a (from https://pypi.python.org/simple/pytz/), version 2010k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.tar.gz#md5=783c66e1348df3f83ef8a279d5af4543 (from https://pypi.python.org/simple/pytz/), version 2010k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010k.tar.bz2#md5=f63890cc071d369e06e6e82ad31bfca2 (from https://pypi.python.org/simple/pytz/), version 2010k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.zip#md5=58846d8fff59114225cd43aa33d79e32 (from https://pypi.python.org/simple/pytz/), version 2010h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.tar.gz#md5=82f3b89fbe7b912542235963a8362e15 (from https://pypi.python.org/simple/pytz/), version 2010h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010h.tar.bz2#md5=3c24fd25971b730d6db0426487a21ae0 (from https://pypi.python.org/simple/pytz/), version 2010h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.zip#md5=c857394d87fced184f846bd8df23c158 (from https://pypi.python.org/simple/pytz/), version 2010g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.tar.gz#md5=37d74683ab56e57b2d240452e21f8b68 (from https://pypi.python.org/simple/pytz/), version 2010g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010g.tar.bz2#md5=81d17e07539428cfff1caa90355ecb74 (from https://pypi.python.org/simple/pytz/), version 2010g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.zip#md5=532a1e9e92d15fcc9bc7c4ae36fc819d (from https://pypi.python.org/simple/pytz/), version 2010e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.tar.gz#md5=f74b0901592dc131d7a5b33cc6df9b21 (from https://pypi.python.org/simple/pytz/), version 2010e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010e.tar.bz2#md5=91542bfeaff33dc6839055a083d3bf67 (from https://pypi.python.org/simple/pytz/), version 2010e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.zip#md5=7df900bb51b3adb4f439386e21741707 (from https://pypi.python.org/simple/pytz/), version 2010b doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.tar.gz#md5=5c80c010c1f4a6c69d6e835e89c03afe (from https://pypi.python.org/simple/pytz/), version 2010b doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2010b.tar.bz2#md5=f976fb6343f58a618e86e05bbfb0c20e (from https://pypi.python.org/simple/pytz/), version 2010b doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.zip#md5=a3c98d99020cbcf44efce75a7a7e2210 (from https://pypi.python.org/simple/pytz/), version 2009u doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.tar.gz#md5=1d4e33f44217b2bdf658450792a02bfd (from https://pypi.python.org/simple/pytz/), version 2009u doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009u.tar.bz2#md5=fe93ac9b8ad10e43dc7342e78f34c1d9 (from https://pypi.python.org/simple/pytz/), version 2009u doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.zip#md5=5c88793e39875f419137c477cefc9604 (from https://pypi.python.org/simple/pytz/), version 2009r doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.tar.gz#md5=3ef8ce0372c0efe2f3f62b40e085428b (from https://pypi.python.org/simple/pytz/), version 2009r doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009r.tar.bz2#md5=2a682efbe45cedd01a17373f7cb82140 (from https://pypi.python.org/simple/pytz/), version 2009r doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.zip#md5=0b1ce213ef8c8d953d3cf1be8f4e6d17 (from https://pypi.python.org/simple/pytz/), version 2009p doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.tar.gz#md5=57b4eacda5edfa358e2b60a241a2c280 (from https://pypi.python.org/simple/pytz/), version 2009p doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009p.tar.bz2#md5=bca3de65f1337f5b3337ec8b553e9d09 (from https://pypi.python.org/simple/pytz/), version 2009p doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.zip#md5=14aa992386905c99159cf9237a1e1247 (from https://pypi.python.org/simple/pytz/), version 2009n doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.tar.gz#md5=1406aa5ca5a8be71970734aaef072445 (from https://pypi.python.org/simple/pytz/), version 2009n doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009n.tar.bz2#md5=7f069d7221bbe0a580c2300677e204ce (from https://pypi.python.org/simple/pytz/), version 2009n doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.zip#md5=1c65e6c4eb49e4a7493382ce1a5136ec (from https://pypi.python.org/simple/pytz/), version 2009l doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.tar.gz#md5=c3adfe2651428522b2f6162c3aa4a4c8 (from https://pypi.python.org/simple/pytz/), version 2009l doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009l.tar.bz2#md5=ba811bb391af2558f3a96c60bffe1cd1 (from https://pypi.python.org/simple/pytz/), version 2009l doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.zip#md5=0bf507c7cc6da85a055954b014978720 (from https://pypi.python.org/simple/pytz/), version 2009j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.tar.gz#md5=88287e36aed810472da1ca279a2f52b8 (from https://pypi.python.org/simple/pytz/), version 2009j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009j.tar.bz2#md5=dbd4a932c5fe753b51c7ea2323d7c177 (from https://pypi.python.org/simple/pytz/), version 2009j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.zip#md5=7bf2b6424fd16062338f2499673e6545 (from https://pypi.python.org/simple/pytz/), version 2009i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.tar.gz#md5=79489a69bee5729006ad57927358ba5d (from https://pypi.python.org/simple/pytz/), version 2009i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009i.tar.bz2#md5=76ef3b3cfa45997edcb4c863e4e6b71c (from https://pypi.python.org/simple/pytz/), version 2009i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.zip#md5=da8864c8f8959896f93704bc7bb8c15b (from https://pypi.python.org/simple/pytz/), version 2009g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.tar.gz#md5=1f62fd6c8666b2207f8884b9c3294dfb (from https://pypi.python.org/simple/pytz/), version 2009g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009g.tar.bz2#md5=0f373ab7ba5340c50b0cc48f9f481888 (from https://pypi.python.org/simple/pytz/), version 2009g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.zip#md5=73931febd4b70366c3dfd71dd7ffbd53 (from https://pypi.python.org/simple/pytz/), version 2009f doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.tar.gz#md5=3ca1ef1492eee7a165d081fa1c87b021 (from https://pypi.python.org/simple/pytz/), version 2009f doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009f.tar.bz2#md5=733bb1f326a37a30f6cb46b75e717a66 (from https://pypi.python.org/simple/pytz/), version 2009f doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.zip#md5=bb0a27cf0c5c5c12466905f410d2dbdc (from https://pypi.python.org/simple/pytz/), version 2009e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.tar.gz#md5=4ac3ea7c5960a0bd1238b746792a6f4d (from https://pypi.python.org/simple/pytz/), version 2009e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009e.tar.bz2#md5=d01cb06d3238cbf91b03022b392e28d1 (from https://pypi.python.org/simple/pytz/), version 2009e doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.zip#md5=07c6069b9cd402c859e180e33a2eb647 (from https://pypi.python.org/simple/pytz/), version 2009d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.tar.gz#md5=15a2c079eb9830c1d39a8f04aa55b886 (from https://pypi.python.org/simple/pytz/), version 2009d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009d.tar.bz2#md5=f1dfee0d4d5b424f0c6a8d93ddebfee7 (from https://pypi.python.org/simple/pytz/), version 2009d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.zip#md5=2ddcad1f9ebf62a103e794d2daf9243c (from https://pypi.python.org/simple/pytz/), version 2009a doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.tar.gz#md5=254d372f87a2dd3e34af912ef7156b46 (from https://pypi.python.org/simple/pytz/), version 2009a doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2009a.tar.bz2#md5=454be5c4b09ab879bb3a98be0b44f674 (from https://pypi.python.org/simple/pytz/), version 2009a doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.zip#md5=8d99b2742a5ff0e9315d01815331ce1f (from https://pypi.python.org/simple/pytz/), version 2008i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.tar.gz#md5=15468bcc36c506639b29e55e4b0f52f6 (from https://pypi.python.org/simple/pytz/), version 2008i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008i.tar.bz2#md5=5e076be3c465f8bb11bc79757ce136dc (from https://pypi.python.org/simple/pytz/), version 2008i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.zip#md5=d5d44c62c7fd01f9883ceeeeb76d7932 (from https://pypi.python.org/simple/pytz/), version 2008h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.tar.gz#md5=f5928bf302990169d92a7122d6fc59a2 (from https://pypi.python.org/simple/pytz/), version 2008h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008h.tar.bz2#md5=a7a095e7caa786b55a116eacad4c3f8b (from https://pypi.python.org/simple/pytz/), version 2008h doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.zip#md5=df7a178288f6cad5d465899e10129f1c (from https://pypi.python.org/simple/pytz/), version 2008g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.tar.gz#md5=437e0f456f60991b3950b6365170155b (from https://pypi.python.org/simple/pytz/), version 2008g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008g.tar.bz2#md5=6e69821cee0c69d70e4507ab09fc98b5 (from https://pypi.python.org/simple/pytz/), version 2008g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.zip#md5=5907d3d7638c219d9a222f33da2f3ac3 (from https://pypi.python.org/simple/pytz/), version 2008c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.tar.gz#md5=80eaf6dfc6d01ba021ed2137beba1a24 (from https://pypi.python.org/simple/pytz/), version 2008c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008c.tar.bz2#md5=0e1da8ebab127de68c56521f8762cac2 (from https://pypi.python.org/simple/pytz/), version 2008c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.zip#md5=838d8359443ab4435339bf04162b480b (from https://pypi.python.org/simple/pytz/), version 2008b doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.tar.gz#md5=03fd69a68efe821b75cdf8de7cbec5c8 (from https://pypi.python.org/simple/pytz/), version 2008b doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008b.tar.bz2#md5=c53d09acfdda65572aad1e1de310663f (from https://pypi.python.org/simple/pytz/), version 2008b doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.zip#md5=451a865033e1ed7cb63eac1039953b71 (from https://pypi.python.org/simple/pytz/), version 2008a doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.tar.gz#md5=ec7e80c292c26eb417d1bac505c9b77d (from https://pypi.python.org/simple/pytz/), version 2008a doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2008a.tar.bz2#md5=b96bce1a063f7cc9d94d2f693ce61098 (from https://pypi.python.org/simple/pytz/), version 2008a doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.zip#md5=993d8b4b0f76b688399c75ae3f3769d4 (from https://pypi.python.org/simple/pytz/), version 2007k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.tar.gz#md5=616623a88787416e71757a94f12f9979 (from https://pypi.python.org/simple/pytz/), version 2007k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007k.tar.bz2#md5=2c790056738968c9cf7be397b6b5a4e5 (from https://pypi.python.org/simple/pytz/), version 2007k doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.zip#md5=b1fc29d8a7e5a0b2ea464d044150045d (from https://pypi.python.org/simple/pytz/), version 2007i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.tar.gz#md5=5f501ce76f57ebba8bad53fc888c55a7 (from https://pypi.python.org/simple/pytz/), version 2007i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007i.tar.bz2#md5=bdc001a0d09de3f98efddd1b39bcca09 (from https://pypi.python.org/simple/pytz/), version 2007i doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.zip#md5=93f0f4182714fba27fba90c79f445405 (from https://pypi.python.org/simple/pytz/), version 2007g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.tar.gz#md5=9986c4983a0984f2a140d91e9a363f3e (from https://pypi.python.org/simple/pytz/), version 2007g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007g.tar.bz2#md5=cb92fe978af20b389d58a5d46c083618 (from https://pypi.python.org/simple/pytz/), version 2007g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.zip#md5=168cc12fc4047097fce4f0ed305e7428 (from https://pypi.python.org/simple/pytz/), version 2007f doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.tar.gz#md5=18d55100cb196cc222ac6e1ea2609c39 (from https://pypi.python.org/simple/pytz/), version 2007f doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007f.tar.bz2#md5=2835f16baa4b78fb57c327c76cfc62d5 (from https://pypi.python.org/simple/pytz/), version 2007f doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.zip#md5=f617bd763d6a55c9fa0dd4f8627b6bc8 (from https://pypi.python.org/simple/pytz/), version 2007d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.tar.gz#md5=39cd117243d6808213c3769174edf35b (from https://pypi.python.org/simple/pytz/), version 2007d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007d.tar.bz2#md5=a12d8eb1b73a3cb8ef75e1aec6303464 (from https://pypi.python.org/simple/pytz/), version 2007d doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.zip#md5=64d815f6a5c1909bb0084d4e28f574a4 (from https://pypi.python.org/simple/pytz/), version 2007c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.tar.gz#md5=087e669aeca0d92365bd4a79954e8f69 (from https://pypi.python.org/simple/pytz/), version 2007c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2007c.tar.bz2#md5=57bbdf75e30ddbdd18ac4e6cdca07cdc (from https://pypi.python.org/simple/pytz/), version 2007c doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.zip#md5=32996d100fa8b35b6709515c3ff497f8 (from https://pypi.python.org/simple/pytz/), version 2006p doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.tar.gz#md5=1672ae6a4765294d334433df37c98418 (from https://pypi.python.org/simple/pytz/), version 2006p doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006p.tar.bz2#md5=6b4614bb1cc2088169ad49450cb30e20 (from https://pypi.python.org/simple/pytz/), version 2006p doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.zip#md5=f865bb335a337f3b40b736b6bf6f130b (from https://pypi.python.org/simple/pytz/), version 2006j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.tar.gz#md5=58012a73cf891a72aac428fcad1cdcd7 (from https://pypi.python.org/simple/pytz/), version 2006j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006j.tar.bz2#md5=73e428586992ab7342aeeae42abd2900 (from https://pypi.python.org/simple/pytz/), version 2006j doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.zip#md5=cf4690d477f03d97337c879b5aa23c57 (from https://pypi.python.org/simple/pytz/), version 2006g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.tar.gz#md5=37d382728efd9ef80f3db37be69037c6 (from https://pypi.python.org/simple/pytz/), version 2006g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2006g.tar.bz2#md5=051d34831b7e4cceb1d94f48ebd896f6 (from https://pypi.python.org/simple/pytz/), version 2006g doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.zip#md5=f49931b97560e4065e680b08393c394d (from https://pypi.python.org/simple/pytz/), version 2005r doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.tar.gz#md5=15b0dbc782b61e521d794f0be664ab61 (from https://pypi.python.org/simple/pytz/), version 2005r doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005r.tar.bz2#md5=53c366ec234c09f016f35cea5dee8db7 (from https://pypi.python.org/simple/pytz/), version 2005r doesn't match >=2011k
  Ignoring link https://pypi.python.org/packages/source/p/pytz/pytz-2005m.zip#md5=f8efc85896f771812bcd92381758baa2 (from https://pypi.python.org/simple/pytz/), version 2005m doesn't match >=2011k
